LTspice 24.0.11 for Windows
Circuit: * C:\Users\rahim\Downloads\Coding Projects\Audio_Amplifier\LTSpice_simulations\Class AB\DC Bias\Class_AB_Audio Amplifier_DC_Bias.asc
Start Time: Sat Jun  8 13:13:34 2024
solver = Normal
Gmin = 3.8858e-08
vernier = 0.000798358
vernier = 0.000598769
Gmin = 3.88115e-08
vernier = 0.000798358
vernier = 0.000598769
vernier = 0.000798358
Gmin = 3.87631e-08
vernier = 0.000598769
vernier = 0.000798358
vernier = 0.000598768
Gmin = 3.87303e-08
vernier = 0.000798358
vernier = 0.000598768
Gmin = 3.86839e-08
vernier = 0.000798357
vernier = 0.000598768
vernier = 0.000798357
vernier = 0.000598768
Gmin = 3.86492e-08
vernier = 0.000798357
vernier = 0.000598768
Gmin = 3.86029e-08
vernier = 0.000798357
vernier = 0.000598768
vernier = 0.000798357
vernier = 0.000598768
Gmin = 3.85683e-08
vernier = 0.000798356
vernier = 0.000598767
Gmin = 3.85221e-08
vernier = 0.000798356
vernier = 0.000598767
vernier = 0.000798356
Gmin = 3.84741e-08
vernier = 0.000598767
vernier = 0.000798356
vernier = 0.000598767
Gmin = 3.84415e-08
vernier = 0.000798356
vernier = 0.000598767
Gmin = 3.83955e-08
vernier = 0.000798355
vernier = 0.000598767
vernier = 0.000798355
vernier = 0.000598766
Gmin = 3.8361e-08
vernier = 0.000798355
vernier = 0.000598766
Gmin = 3.83151e-08
vernier = 0.000798355
vernier = 0.000598766
vernier = 0.000798355
vernier = 0.000598766
Gmin = 3.82807e-08
vernier = 0.000798354
vernier = 0.000598766
Gmin = 3.82349e-08
vernier = 0.000798354
vernier = 0.000598766
vernier = 0.000798354
Gmin = 3.81872e-08
vernier = 0.000598766
vernier = 0.000798354
vernier = 0.000598765
Gmin = 3.81549e-08
vernier = 0.000798354
vernier = 0.000598765
Gmin = 3.81092e-08
vernier = 0.000798353
vernier = 0.000598765
vernier = 0.000798353
vernier = 0.000598765
Gmin = 3.8075e-08
vernier = 0.000798353
vernier = 0.000598765
Gmin = 3.80294e-08
vernier = 0.000798353
vernier = 0.000598765
vernier = 0.000798353
vernier = 0.000598765
Gmin = 3.79953e-08
vernier = 0.000798353
vernier = 0.000598764
Gmin = 3.79498e-08
vernier = 0.000798352
vernier = 0.000598764
vernier = 0.000798352
Gmin = 3.79025e-08
vernier = 0.000598764
vernier = 0.000798352
vernier = 0.000598764
Gmin = 3.78704e-08
vernier = 0.000798352
vernier = 0.000598764
Gmin = 3.7825e-08
vernier = 0.000798352
vernier = 0.000598764
vernier = 0.000798351
vernier = 0.000598763
Gmin = 3.77911e-08
vernier = 0.000798351
vernier = 0.000598763
Gmin = 3.77459e-08
vernier = 0.000798351
vernier = 0.000598763
vernier = 0.000798351
vernier = 0.000598763
Gmin = 3.7712e-08
vernier = 0.000798351
vernier = 0.000598763
Gmin = 3.76669e-08
vernier = 0.00079835
vernier = 0.000598763
vernier = 0.00079835
Gmin = 3.76199e-08
vernier = 0.000598763
vernier = 0.00079835
vernier = 0.000598762
Gmin = 3.7588e-08
vernier = 0.00079835
vernier = 0.000598762
Gmin = 3.7543e-08
vernier = 0.00079835
vernier = 0.000598762
vernier = 0.000449072
vernier = 0.000598762
Gmin = 3.75163e-08
vernier = 0.000449071
vernier = 0.000598762
vernier = 0.000449071
Gmin = 3.74925e-08
vernier = 0.000598762
vernier = 0.000449071
Gmin = 3.74588e-08
vernier = 0.000598762
vernier = 0.000449071
vernier = 0.000598761
vernier = 0.000449071
Gmin = 3.74336e-08
vernier = 0.000598761
vernier = 0.000449071
Gmin = 3.74e-08
vernier = 0.000598761
vernier = 0.000449071
vernier = 0.000598761
vernier = 0.000449071
Gmin = 3.73748e-08
vernier = 0.000598761
vernier = 0.000449071
Gmin = 3.73413e-08
vernier = 0.000598761
vernier = 0.00044907
vernier = 0.00059876
Gmin = 3.73063e-08
vernier = 0.00044907
vernier = 0.00059876
vernier = 0.00044907
Gmin = 3.72826e-08
vernier = 0.00059876
vernier = 0.00044907
Gmin = 3.72492e-08
vernier = 0.00059876
vernier = 0.00044907
vernier = 0.00059876
vernier = 0.00044907
Gmin = 3.72241e-08
vernier = 0.00059876
vernier = 0.00044907
Gmin = 3.71907e-08
vernier = 0.00059876
vernier = 0.00044907
vernier = 0.000598759
vernier = 0.00044907
Gmin = 3.71656e-08
vernier = 0.000598759
vernier = 0.000449069
Gmin = 3.71323e-08
vernier = 0.000598759
vernier = 0.000449069
vernier = 0.000598759
Gmin = 3.70975e-08
vernier = 0.000449069
vernier = 0.000598759
vernier = 0.000449069
Gmin = 3.70739e-08
vernier = 0.000598759
vernier = 0.000449069
Gmin = 3.70407e-08
vernier = 0.000598759
vernier = 0.000449069
vernier = 0.000598758
vernier = 0.000449069
Gmin = 3.70157e-08
vernier = 0.000598758
vernier = 0.000449069
Gmin = 3.69825e-08
vernier = 0.000598758
vernier = 0.000449069
vernier = 0.000598758
vernier = 0.000449068
Gmin = 3.69576e-08
vernier = 0.000598758
vernier = 0.000449068
Gmin = 3.69244e-08
vernier = 0.000598758
vernier = 0.000449068
vernier = 0.000598757
Gmin = 3.68899e-08
vernier = 0.000449068
vernier = 0.000598757
vernier = 0.000449068
Gmin = 3.68664e-08
vernier = 0.000598757
vernier = 0.000449068
Gmin = 3.68333e-08
vernier = 0.000598757
vernier = 0.000449068
vernier = 0.000598757
vernier = 0.000449068
Gmin = 3.68085e-08
vernier = 0.000598757
vernier = 0.000449068
Gmin = 3.67755e-08
vernier = 0.000598757
vernier = 0.000449067
vernier = 0.000598756
vernier = 0.000449067
Gmin = 3.67507e-08
vernier = 0.000598756
vernier = 0.000449067
Gmin = 3.67177e-08
vernier = 0.000598756
vernier = 0.000449067
vernier = 0.000598756
Gmin = 3.66834e-08
vernier = 0.000449067
vernier = 0.000598756
vernier = 0.000449067
Gmin = 3.66601e-08
vernier = 0.000598756
vernier = 0.000449067
Gmin = 3.66272e-08
vernier = 0.000598756
vernier = 0.000449067
vernier = 0.000598755
vernier = 0.000449067
Gmin = 3.66025e-08
vernier = 0.000598755
vernier = 0.000449066
Gmin = 3.65696e-08
vernier = 0.000598755
vernier = 0.000449066
vernier = 0.000598755
vernier = 0.000449066
Gmin = 3.6545e-08
vernier = 0.000598755
vernier = 0.000449066
Gmin = 3.65122e-08
vernier = 0.000598755
vernier = 0.000449066
vernier = 0.000598754
Gmin = 3.64781e-08
vernier = 0.000449066
vernier = 0.000598754
vernier = 0.000449066
Gmin = 3.64549e-08
vernier = 0.000598754
vernier = 0.000449066
Gmin = 3.64221e-08
vernier = 0.000598754
vernier = 0.000449066
vernier = 0.000598754
vernier = 0.000449065
Gmin = 3.63976e-08
vernier = 0.000598754
vernier = 0.000449065
Gmin = 3.6365e-08
vernier = 0.000598754
vernier = 0.000449065
vernier = 0.000598753
vernier = 0.000449065
Gmin = 3.63405e-08
vernier = 0.000598753
vernier = 0.000449065
Gmin = 3.63078e-08
vernier = 0.000598753
vernier = 0.000449065
vernier = 0.000598753
Gmin = 3.62739e-08
vernier = 0.000449065
vernier = 0.000598753
vernier = 0.000449065
Gmin = 3.62508e-08
vernier = 0.000598753
vernier = 0.000449065
Gmin = 3.62183e-08
vernier = 0.000598753
vernier = 0.000449064
vernier = 0.000598752
vernier = 0.000449064
Gmin = 3.61939e-08
vernier = 0.000598752
vernier = 0.000449064
Gmin = 3.61614e-08
vernier = 0.000598752
vernier = 0.000449064
vernier = 0.000598752
vernier = 0.000449064
Gmin = 3.61371e-08
vernier = 0.000598752
vernier = 0.000449064
Gmin = 3.61046e-08
vernier = 0.000598752
vernier = 0.000449064
vernier = 0.000598752
Gmin = 3.60709e-08
vernier = 0.000449064
vernier = 0.000598751
vernier = 0.000449064
Gmin = 3.60479e-08
vernier = 0.000598751
vernier = 0.000449063
Gmin = 3.60156e-08
vernier = 0.000598751
vernier = 0.000449063
vernier = 0.000598751
vernier = 0.000449063
Gmin = 3.59913e-08
vernier = 0.000598751
vernier = 0.000449063
Gmin = 3.5959e-08
vernier = 0.000598751
vernier = 0.000449063
vernier = 0.00059875
vernier = 0.000449063
Gmin = 3.59348e-08
vernier = 0.00059875
vernier = 0.000449063
Gmin = 3.59025e-08
vernier = 0.00059875
vernier = 0.000449063
vernier = 0.00059875
Gmin = 3.5869e-08
vernier = 0.000449063
vernier = 0.00059875
vernier = 0.000449062
Gmin = 3.58462e-08
vernier = 0.00059875
vernier = 0.000449062
Gmin = 3.5814e-08
vernier = 0.00059875
vernier = 0.000449062
vernier = 0.000598749
vernier = 0.000449062
Gmin = 3.57899e-08
vernier = 0.000598749
vernier = 0.000449062
Gmin = 3.57577e-08
vernier = 0.000598749
vernier = 0.000449062
vernier = 0.000598749
vernier = 0.000449062
Gmin = 3.57337e-08
vernier = 0.000598749
vernier = 0.000449062
Gmin = 3.57016e-08
vernier = 0.000598749
vernier = 0.000449061
vernier = 0.000598749
Gmin = 3.56682e-08
vernier = 0.000449061
vernier = 0.000598748
vernier = 0.000449061
Gmin = 3.56455e-08
vernier = 0.000598748
vernier = 0.000449061
Gmin = 3.56135e-08
vernier = 0.000598748
vernier = 0.000449061
vernier = 0.000598748
vernier = 0.000449061
Gmin = 3.55895e-08
vernier = 0.000598748
vernier = 0.000449061
Gmin = 3.55576e-08
vernier = 0.000598748
vernier = 0.000449061
vernier = 0.000598747
vernier = 0.000449061
Gmin = 3.55336e-08
vernier = 0.000598747
vernier = 0.00044906
Gmin = 3.55017e-08
vernier = 0.000598747
vernier = 0.00044906
vernier = 0.000598747
Gmin = 3.54686e-08
vernier = 0.00044906
vernier = 0.000598747
vernier = 0.00044906
Gmin = 3.5446e-08
vernier = 0.000598747
vernier = 0.00044906
Gmin = 3.54142e-08
vernier = 0.000598747
vernier = 0.00044906
vernier = 0.000598746
vernier = 0.00044906
Gmin = 3.53903e-08
vernier = 0.000598746
vernier = 0.00044906
Gmin = 3.53586e-08
vernier = 0.000598746
vernier = 0.00044906
vernier = 0.000598746
vernier = 0.000449059
Gmin = 3.53348e-08
vernier = 0.000598746
vernier = 0.000449059
Gmin = 3.5303e-08
vernier = 0.000598746
vernier = 0.000449059
vernier = 0.000598746
Gmin = 3.527e-08
vernier = 0.000449059
vernier = 0.000598745
vernier = 0.000449059
Gmin = 3.52476e-08
vernier = 0.000598745
vernier = 0.000449059
Gmin = 3.5216e-08
vernier = 0.000598745
vernier = 0.000449059
vernier = 0.000598745
vernier = 0.000449059
Gmin = 3.51922e-08
vernier = 0.000598745
vernier = 0.000449059
Gmin = 3.51607e-08
vernier = 0.000598745
vernier = 0.000449058
vernier = 0.000598744
vernier = 0.000449058
Gmin = 3.5137e-08
vernier = 0.000598744
vernier = 0.000449058
Gmin = 3.51054e-08
vernier = 0.000598744
vernier = 0.000449058
vernier = 0.000598744
Gmin = 3.50726e-08
vernier = 0.000449058
vernier = 0.000598744
vernier = 0.000449058
Gmin = 3.50503e-08
vernier = 0.000598744
vernier = 0.000449058
Gmin = 3.50188e-08
vernier = 0.000598744
vernier = 0.000449058
vernier = 0.000598743
vernier = 0.000449058
Gmin = 3.49953e-08
vernier = 0.000598743
vernier = 0.000449057
Gmin = 3.49639e-08
vernier = 0.000598743
vernier = 0.000449057
vernier = 0.000598743
vernier = 0.000449057
Gmin = 3.49403e-08
vernier = 0.000598743
vernier = 0.000449057
Gmin = 3.49089e-08
vernier = 0.000598743
vernier = 0.000449057
vernier = 0.000598743
Gmin = 3.48763e-08
vernier = 0.000449057
vernier = 0.000598742
vernier = 0.000449057
Gmin = 3.48541e-08
vernier = 0.000598742
vernier = 0.000449057
Gmin = 3.48228e-08
vernier = 0.000598742
vernier = 0.000449057
vernier = 0.000598742
vernier = 0.000449056
Gmin = 3.47994e-08
vernier = 0.000598742
vernier = 0.000449056
Gmin = 3.47682e-08
vernier = 0.000598742
vernier = 0.000449056
vernier = 0.000598741
vernier = 0.000449056
Gmin = 3.47447e-08
vernier = 0.000598741
vernier = 0.000449056
Gmin = 3.47136e-08
vernier = 0.000598741
vernier = 0.000449056
vernier = 0.000598741
Gmin = 3.46811e-08
vernier = 0.000449056
vernier = 0.000598741
vernier = 0.000449056
Gmin = 3.4659e-08
vernier = 0.000598741
vernier = 0.000449056
Gmin = 3.46279e-08
vernier = 0.000598741
vernier = 0.000449055
vernier = 0.00059874
vernier = 0.000449055
Gmin = 3.46046e-08
vernier = 0.00059874
vernier = 0.000449055
Gmin = 3.45736e-08
vernier = 0.00059874
vernier = 0.000449055
vernier = 0.00059874
vernier = 0.000449055
Gmin = 3.45503e-08
vernier = 0.00059874
vernier = 0.000449055
Gmin = 3.45193e-08
vernier = 0.00059874
vernier = 0.000449055
vernier = 0.00059874
Gmin = 3.4487e-08
vernier = 0.000449055
vernier = 0.000598739
vernier = 0.000449055
Gmin = 3.44651e-08
vernier = 0.000598739
vernier = 0.000449054
Gmin = 3.44341e-08
vernier = 0.000598739
vernier = 0.000449054
vernier = 0.000598739
vernier = 0.000449054
Gmin = 3.44109e-08
vernier = 0.000598739
vernier = 0.000449054
Gmin = 3.438e-08
vernier = 0.000598739
vernier = 0.000449054
vernier = 0.000598738
vernier = 0.000449054
Gmin = 3.43569e-08
vernier = 0.000598738
vernier = 0.000449054
Gmin = 3.4326e-08
vernier = 0.000598738
vernier = 0.000449054
vernier = 0.000598738
Gmin = 3.4294e-08
vernier = 0.000449054
vernier = 0.000598738
vernier = 0.000449053
Gmin = 3.42721e-08
vernier = 0.000598738
vernier = 0.000449053
Gmin = 3.42414e-08
vernier = 0.000598738
vernier = 0.000449053
vernier = 0.000598737
vernier = 0.000449053
Gmin = 3.42183e-08
vernier = 0.000598737
vernier = 0.000449053
Gmin = 3.41876e-08
vernier = 0.000598737
vernier = 0.000449053
vernier = 0.000598737
vernier = 0.000449053
Gmin = 3.41646e-08
vernier = 0.000598737
vernier = 0.000449053
Gmin = 3.41339e-08
vernier = 0.000598737
vernier = 0.000449053
vernier = 0.000598737
Gmin = 3.4102e-08
vernier = 0.000449052
vernier = 0.000598736
vernier = 0.000449052
Gmin = 3.40803e-08
vernier = 0.000598736
vernier = 0.000449052
Gmin = 3.40497e-08
vernier = 0.000598736
vernier = 0.000449052
vernier = 0.000598736
vernier = 0.000449052
Gmin = 3.40268e-08
vernier = 0.000598736
vernier = 0.000449052
Gmin = 3.39963e-08
vernier = 0.000598736
vernier = 0.000449052
vernier = 0.000598735
vernier = 0.000449052
Gmin = 3.39734e-08
vernier = 0.000598735
vernier = 0.000449052
Gmin = 3.39429e-08
vernier = 0.000598735
vernier = 0.000449051
vernier = 0.000598735
Gmin = 3.39111e-08
vernier = 0.000449051
vernier = 0.000598735
vernier = 0.000449051
Gmin = 3.38896e-08
vernier = 0.000598735
vernier = 0.000449051
Gmin = 3.38591e-08
vernier = 0.000598735
vernier = 0.000449051
vernier = 0.000598734
vernier = 0.000449051
Gmin = 3.38363e-08
vernier = 0.000598734
vernier = 0.000449051
Gmin = 3.3806e-08
vernier = 0.000598734
vernier = 0.000449051
vernier = 0.000598734
vernier = 0.00044905
Gmin = 3.37832e-08
vernier = 0.000598734
vernier = 0.00044905
Gmin = 3.37529e-08
vernier = 0.000598734
vernier = 0.00044905
vernier = 0.000598734
Gmin = 3.37213e-08
vernier = 0.00044905
vernier = 0.000598733
vernier = 0.00044905
Gmin = 3.36999e-08
vernier = 0.000598733
vernier = 0.00044905
Gmin = 3.36696e-08
vernier = 0.000598733
vernier = 0.00044905
vernier = 0.000598733
vernier = 0.00044905
Gmin = 3.3647e-08
vernier = 0.000598733
vernier = 0.00044905
Gmin = 3.36168e-08
vernier = 0.000598733
vernier = 0.000449049
vernier = 0.000598732
vernier = 0.000449049
Gmin = 3.35941e-08
vernier = 0.000598732
vernier = 0.000449049
Gmin = 3.3564e-08
vernier = 0.000598732
vernier = 0.000449049
vernier = 0.000598732
Gmin = 3.35326e-08
vernier = 0.000449049
vernier = 0.000598732
vernier = 0.000449049
Gmin = 3.35113e-08
vernier = 0.000598732
vernier = 0.000449049
Gmin = 3.34812e-08
vernier = 0.000598732
vernier = 0.000449049
vernier = 0.000598731
vernier = 0.000449049
Gmin = 3.34586e-08
vernier = 0.000598731
vernier = 0.000449048
Gmin = 3.34286e-08
vernier = 0.000598731
vernier = 0.000449048
vernier = 0.000598731
vernier = 0.000449048
Gmin = 3.34061e-08
vernier = 0.000598731
vernier = 0.000449048
Gmin = 3.33761e-08
vernier = 0.000598731
vernier = 0.000449048
vernier = 0.000598731
Gmin = 3.33449e-08
vernier = 0.000449048
vernier = 0.00059873
vernier = 0.000449048
Gmin = 3.33237e-08
vernier = 0.00059873
vernier = 0.000449048
Gmin = 3.32938e-08
vernier = 0.00059873
vernier = 0.000449048
vernier = 0.00059873
vernier = 0.000449047
Gmin = 3.32714e-08
vernier = 0.00059873
vernier = 0.000449047
Gmin = 3.32415e-08
vernier = 0.00059873
vernier = 0.000449047
vernier = 0.000598729
vernier = 0.000449047
Gmin = 3.32191e-08
vernier = 0.000598729
vernier = 0.000449047
Gmin = 3.31893e-08
vernier = 0.000598729
vernier = 0.000449047
vernier = 0.000598729
Gmin = 3.31583e-08
vernier = 0.000449047
vernier = 0.000598729
vernier = 0.000449047
Gmin = 3.31372e-08
vernier = 0.000598729
vernier = 0.000449047
Gmin = 3.31074e-08
vernier = 0.000598729
vernier = 0.000449046
vernier = 0.000598728
vernier = 0.000449046
Gmin = 3.30851e-08
vernier = 0.000598728
vernier = 0.000449046
Gmin = 3.30554e-08
vernier = 0.000598728
vernier = 0.000449046
vernier = 0.000598728
vernier = 0.000449046
Gmin = 3.30332e-08
vernier = 0.000598728
vernier = 0.000449046
Gmin = 3.30035e-08
vernier = 0.000598728
vernier = 0.000449046
vernier = 0.000598728
Gmin = 3.29727e-08
vernier = 0.000449046
vernier = 0.000598727
vernier = 0.000449046
Gmin = 3.29517e-08
vernier = 0.000598727
vernier = 0.000449045
Gmin = 3.29221e-08
vernier = 0.000598727
vernier = 0.000449045
vernier = 0.000598727
vernier = 0.000449045
Gmin = 3.29e-08
vernier = 0.000598727
vernier = 0.000449045
Gmin = 3.28704e-08
vernier = 0.000598727
vernier = 0.000449045
vernier = 0.000598727
vernier = 0.000449045
Gmin = 3.28483e-08
vernier = 0.000598726
vernier = 0.000449045
Gmin = 3.28188e-08
vernier = 0.000598726
vernier = 0.000449045
vernier = 0.000598726
Gmin = 3.27881e-08
vernier = 0.000449045
vernier = 0.000598726
vernier = 0.000449044
Gmin = 3.27673e-08
vernier = 0.000598726
vernier = 0.000449044
Gmin = 3.27379e-08
vernier = 0.000598726
vernier = 0.000449044
vernier = 0.000598725
vernier = 0.000449044
Gmin = 3.27158e-08
vernier = 0.000598725
vernier = 0.000449044
Gmin = 3.26865e-08
vernier = 0.000598725
vernier = 0.000449044
vernier = 0.000598725
vernier = 0.000449044
Gmin = 3.26645e-08
vernier = 0.000598725
vernier = 0.000449044
Gmin = 3.26351e-08
vernier = 0.000598725
vernier = 0.000449044
vernier = 0.000598725
Gmin = 3.26046e-08
vernier = 0.000449043
vernier = 0.000598724
vernier = 0.000449043
Gmin = 3.25839e-08
vernier = 0.000598724
vernier = 0.000449043
Gmin = 3.25546e-08
vernier = 0.000598724
vernier = 0.000449043
vernier = 0.000598724
vernier = 0.000449043
Gmin = 3.25327e-08
vernier = 0.000598724
vernier = 0.000449043
Gmin = 3.25035e-08
vernier = 0.000598724
vernier = 0.000449043
vernier = 0.000598724
vernier = 0.000449043
Gmin = 3.24816e-08
vernier = 0.000598723
vernier = 0.000449043
Gmin = 3.24525e-08
vernier = 0.000598723
vernier = 0.000449042
vernier = 0.000598723
Gmin = 3.24221e-08
vernier = 0.000449042
vernier = 0.000598723
vernier = 0.000449042
Gmin = 3.24015e-08
vernier = 0.000598723
vernier = 0.000449042
Gmin = 3.23724e-08
vernier = 0.000598723
vernier = 0.000449042
vernier = 0.000598722
vernier = 0.000449042
Gmin = 3.23506e-08
vernier = 0.000598722
vernier = 0.000449042
Gmin = 3.23216e-08
vernier = 0.000598722
vernier = 0.000449042
vernier = 0.000598722
vernier = 0.000449042
Gmin = 3.22998e-08
vernier = 0.000598722
vernier = 0.000449041
Gmin = 3.22708e-08
vernier = 0.000598722
vernier = 0.000449041
vernier = 0.000598722
Gmin = 3.22407e-08
vernier = 0.000449041
vernier = 0.000598721
vernier = 0.000449041
Gmin = 3.22202e-08
vernier = 0.000598721
vernier = 0.000449041
Gmin = 3.21912e-08
vernier = 0.000598721
vernier = 0.000449041
vernier = 0.000598721
vernier = 0.000449041
Gmin = 3.21696e-08
vernier = 0.000598721
vernier = 0.000449041
Gmin = 3.21407e-08
vernier = 0.000598721
vernier = 0.000449041
vernier = 0.000598721
vernier = 0.00044904
Gmin = 3.2119e-08
vernier = 0.00059872
vernier = 0.00044904
Gmin = 3.20902e-08
vernier = 0.00059872
vernier = 0.00044904
vernier = 0.00059872
Gmin = 3.20602e-08
vernier = 0.00044904
vernier = 0.00059872
vernier = 0.00044904
Gmin = 3.20398e-08
vernier = 0.00059872
vernier = 0.00044904
Gmin = 3.20111e-08
vernier = 0.00059872
vernier = 0.00044904
vernier = 0.000598719
vernier = 0.00044904
Gmin = 3.19895e-08
vernier = 0.000598719
vernier = 0.000449039
Gmin = 3.19608e-08
vernier = 0.000598719
vernier = 0.000449039
vernier = 0.000598719
vernier = 0.000449039
Gmin = 3.19393e-08
vernier = 0.000598719
vernier = 0.000449039
Gmin = 3.19106e-08
vernier = 0.000598719
vernier = 0.000449039
vernier = 0.000598719
Gmin = 3.18808e-08
vernier = 0.000449039
vernier = 0.000598718
vernier = 0.000449039
Gmin = 3.18605e-08
vernier = 0.000598718
vernier = 0.000449039
Gmin = 3.18319e-08
vernier = 0.000598718
vernier = 0.000449039
vernier = 0.000598718
vernier = 0.000449038
Gmin = 3.18105e-08
vernier = 0.000598718
vernier = 0.000449038
Gmin = 3.17819e-08
vernier = 0.000598718
vernier = 0.000449038
vernier = 0.000598718
vernier = 0.000449038
Gmin = 3.17605e-08
vernier = 0.000598717
vernier = 0.000449038
Gmin = 3.1732e-08
vernier = 0.000598717
vernier = 0.000449038
vernier = 0.000598717
Gmin = 3.17023e-08
vernier = 0.000449038
vernier = 0.000598717
vernier = 0.000449038
Gmin = 3.16822e-08
vernier = 0.000598717
vernier = 0.000449038
Gmin = 3.16537e-08
vernier = 0.000598717
vernier = 0.000449037
vernier = 0.000598716
vernier = 0.000449037
Gmin = 3.16324e-08
vernier = 0.000598716
vernier = 0.000449037
Gmin = 3.1604e-08
vernier = 0.000598716
vernier = 0.000449037
vernier = 0.000598716
vernier = 0.000449037
Gmin = 3.15828e-08
vernier = 0.000598716
vernier = 0.000449037
Gmin = 3.15544e-08
vernier = 0.000598716
vernier = 0.000449037
vernier = 0.000598716
Gmin = 3.15249e-08
vernier = 0.000449037
vernier = 0.000598715
vernier = 0.000449037
Gmin = 3.15049e-08
vernier = 0.000598715
vernier = 0.000449036
Gmin = 3.14766e-08
vernier = 0.000598715
vernier = 0.000449036
vernier = 0.000598715
vernier = 0.000449036
Gmin = 3.14554e-08
vernier = 0.000598715
vernier = 0.000449036
Gmin = 3.14271e-08
vernier = 0.000598715
vernier = 0.000449036
vernier = 0.000598715
vernier = 0.000449036
Gmin = 3.1406e-08
vernier = 0.000598714
vernier = 0.000449036
Gmin = 3.13778e-08
vernier = 0.000598714
vernier = 0.000449036
vernier = 0.000598714
Gmin = 3.13485e-08
vernier = 0.000449036
vernier = 0.000598714
vernier = 0.000449035
Gmin = 3.13285e-08
vernier = 0.000598714
vernier = 0.000449035
Gmin = 3.13004e-08
vernier = 0.000598714
vernier = 0.000449035
vernier = 0.000598713
vernier = 0.000449035
Gmin = 3.12793e-08
vernier = 0.000598713
vernier = 0.000449035
Gmin = 3.12513e-08
vernier = 0.000598713
vernier = 0.000449035
vernier = 0.000598713
vernier = 0.000449035
Gmin = 3.12302e-08
vernier = 0.000598713
vernier = 0.000449035
Gmin = 3.12022e-08
vernier = 0.000598713
vernier = 0.000449035
vernier = 0.000598713
Gmin = 3.1173e-08
vernier = 0.000449034
vernier = 0.000598712
vernier = 0.000449034
Gmin = 3.11532e-08
vernier = 0.000598712
vernier = 0.000449034
Gmin = 3.11252e-08
vernier = 0.000598712
vernier = 0.000449034
vernier = 0.000598712
vernier = 0.000449034
Gmin = 3.11043e-08
vernier = 0.000598712
vernier = 0.000449034
Gmin = 3.10763e-08
vernier = 0.000598712
vernier = 0.000449034
vernier = 0.000598712
vernier = 0.000449034
Gmin = 3.10554e-08
vernier = 0.000598711
vernier = 0.000449034
Gmin = 3.10275e-08
vernier = 0.000598711
vernier = 0.000449033
vernier = 0.000598711
Gmin = 3.09985e-08
vernier = 0.000449033
vernier = 0.000598711
vernier = 0.000449033
Gmin = 3.09788e-08
vernier = 0.000598711
vernier = 0.000449033
Gmin = 3.0951e-08
vernier = 0.000598711
vernier = 0.000449033
vernier = 0.00059871
vernier = 0.000449033
Gmin = 3.09302e-08
vernier = 0.00059871
vernier = 0.000449033
Gmin = 3.09024e-08
vernier = 0.00059871
vernier = 0.000449033
vernier = 0.00059871
vernier = 0.000449033
Gmin = 3.08816e-08
vernier = 0.00059871
vernier = 0.000449032
Gmin = 3.08539e-08
vernier = 0.00059871
vernier = 0.000449032
vernier = 0.00059871
Gmin = 3.0825e-08
vernier = 0.000449032
vernier = 0.000598709
vernier = 0.000449032
Gmin = 3.08054e-08
vernier = 0.000598709
vernier = 0.000449032
Gmin = 3.07778e-08
vernier = 0.000598709
vernier = 0.000449032
vernier = 0.000598709
vernier = 0.000449032
Gmin = 3.07571e-08
vernier = 0.000598709
vernier = 0.000449032
Gmin = 3.07295e-08
vernier = 0.000598709
vernier = 0.000449032
vernier = 0.000598709
vernier = 0.000449031
Gmin = 3.07088e-08
vernier = 0.000598708
vernier = 0.000449031
Gmin = 3.06812e-08
vernier = 0.000598708
vernier = 0.000449031
vernier = 0.000598708
Gmin = 3.06525e-08
vernier = 0.000449031
vernier = 0.000598708
vernier = 0.000449031
Gmin = 3.0633e-08
vernier = 0.000598708
vernier = 0.000449031
Gmin = 3.06055e-08
vernier = 0.000598708
vernier = 0.000449031
vernier = 0.000598707
vernier = 0.000449031
Gmin = 3.05849e-08
vernier = 0.000598707
vernier = 0.000449031
Gmin = 3.05575e-08
vernier = 0.000598707
vernier = 0.00044903
vernier = 0.000598707
vernier = 0.00044903
Gmin = 3.05369e-08
vernier = 0.000598707
vernier = 0.00044903
Gmin = 3.05095e-08
vernier = 0.000598707
vernier = 0.00044903
vernier = 0.000598707
Gmin = 3.0481e-08
vernier = 0.00044903
vernier = 0.000598706
vernier = 0.00044903
Gmin = 3.04616e-08
vernier = 0.000598706
vernier = 0.00044903
Gmin = 3.04342e-08
vernier = 0.000598706
vernier = 0.00044903
vernier = 0.000598706
vernier = 0.000449029
Gmin = 3.04137e-08
vernier = 0.000598706
vernier = 0.000449029
Gmin = 3.03864e-08
vernier = 0.000598706
vernier = 0.000449029
vernier = 0.000598706
vernier = 0.000449029
Gmin = 3.0366e-08
vernier = 0.000598705
vernier = 0.000449029
Gmin = 3.03387e-08
vernier = 0.000598705
vernier = 0.000449029
vernier = 0.000598705
Gmin = 3.03104e-08
vernier = 0.000449029
vernier = 0.000598705
vernier = 0.000449029
Gmin = 3.02911e-08
vernier = 0.000598705
vernier = 0.000449029
Gmin = 3.02639e-08
vernier = 0.000598705
vernier = 0.000449028
vernier = 0.000598705
vernier = 0.000449028
Gmin = 3.02435e-08
vernier = 0.000598704
vernier = 0.000449028
Gmin = 3.02164e-08
vernier = 0.000598704
vernier = 0.000449028
vernier = 0.000598704
vernier = 0.000449028
Gmin = 3.0196e-08
vernier = 0.000598704
vernier = 0.000449028
Gmin = 3.01689e-08
